antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'Bose SoundSport Headphones'}),"frozenset({'USB-C Charging Cable', 'Google Phone'})",0.07287033869312351,0.0059869996578857335,0.00022807617744326604,0.0031298904538341154,0.5227811312318354,-0.00020819851538248196,0.997133920280394,-0.4961186259471018
frozenset({'Bose SoundSport Headphones'}),frozenset({'AAA Batteries (4-pack)'}),0.07287033869312351,0.11318280305622078,0.0003991333105257156,0.005477308294209702,0.048393467437707685,-0.007848535882418187,0.8917013199796615,-0.9549741997654955
frozenset({'Bose SoundSport Headphones'}),frozenset({'20in Monitor'}),0.07287033869312351,0.022180408256357625,0.00017105713308244953,0.0023474178403755865,0.10583294109127772,-0.0014452367289100837,0.9801203437242157,-0.9011165438225207
frozenset({'Bose SoundSport Headphones'}),frozenset({'Lightning Charging Cable'}),0.07287033869312351,0.12515680237199225,0.00017105713308244953,0.0023474178403755865,0.018755815072668353,-0.00894916144551295,0.876901652210662,-0.9825871286110825
frozenset({'Bose SoundSport Headphones'}),frozenset({'27in FHD Monitor'}),0.07287033869312351,0.04185197856083932,0.00017105713308244953,0.0023474178403755865,0.05608857504701231,-0.002878710719623255,0.9604024873719588,-0.9477852064507427
frozenset({'Bose SoundSport Headphones'}),frozenset({'27in 4K Gaming Monitor'}),0.07287033869312351,0.0321017219751397,0.00011403808872163302,0.0015649452269170577,0.048749572628190685,-0.0022252252642392823,0.9694153599653381,-0.9546416944925643
frozenset({'Bose SoundSport Headphones'}),frozenset({'Vareebadd Phone'}),0.07287033869312351,0.012544189759379633,0.0004561523548865321,0.006259780907668231,0.49901835253947924,-0.00045794700151027324,0.9936760043208762,-0.5198866152892195
frozenset({'27in FHD Monitor'}),frozenset({'USB-C Charging Cable'}),0.04185197856083932,0.11831451704869426,0.0004561523548865321,0.010899182561307902,0.09212041626998457,-0.004495544276071478,0.8914010254631659,-0.9113933895693189
frozenset({'27in FHD Monitor'}),frozenset({'AA Batteries (4-pack)'}),0.04185197856083932,0.11745923138328201,0.00022807617744326604,0.005449591280653951,0.046395598000052905,-0.004687825056182518,0.8873766084447547,-0.9554596634824374
frozenset({'27in FHD Monitor'}),frozenset({'AAA Batteries (4-pack)'}),0.04185197856083932,0.11318280305622078,0.0003991333105257156,0.009536784741144414,0.0842600155114311,-0.004337790936438935,0.8953560145209546,-0.9189807225529875
frozenset({'27in FHD Monitor'}),frozenset({'Lightning Charging Cable'}),0.04185197856083932,0.12515680237199225,0.00011403808872163302,0.0027247956403269754,0.021771055097974713,-0.00512402172089419,0.8772334795887401,-0.9791210825626746
frozenset({'27in FHD Monitor'}),frozenset({'Bose SoundSport Headphones'}),0.04185197856083932,0.07287033869312351,0.00017105713308244953,0.004087193460490464,0.05608857504701232,-0.002878710719623255,0.9309345709976024,-0.9461323930117005
frozenset({'27in FHD Monitor'}),frozenset({'Apple Airpods Headphones'}),0.04185197856083932,0.08626981411791539,0.00011403808872163302,0.0027247956403269754,0.0315845776206573,-0.003496524322188955,0.9162267164446041,-0.9696972429251792
frozenset({'27in FHD Monitor'}),frozenset({'Google Phone'}),0.04185197856083932,0.03312806477363439,0.00011403808872163302,0.0027247956403269754,0.08225037166962908,-0.0012724369679466096,0.9695136618253448,-0.920919747944638
frozenset({'iPhone'}),frozenset({'Lightning Charging Cable'}),0.03951419774204584,0.12515680237199225,0.0059869996578857335,0.15151515151515152,1.2106026092358666,0.0010415290201966796,1.0310651972044378,0.18112199465716827
frozenset({'iPhone'}),"frozenset({'Apple Airpods Headphones', 'Lightning Charging Cable'})",0.03951419774204584,0.0006842285323297981,0.00034211426616489907,0.008658008658008658,12.653679653679655,0.0003150775246376696,1.0080434201267765,0.9588601959038291
frozenset({'iPhone'}),frozenset({'Wired Headphones'}),0.03951419774204584,0.10770897479758239,0.002565856996236743,0.06493506493506493,0.6028751555485277,-0.00169017673250796,0.9542556797303633,-0.4068160689635744
frozenset({'iPhone'}),frozenset({'Vareebadd Phone'}),0.03951419774204584,0.012544189759379633,0.00017105713308244953,0.004329004329004329,0.3451003541912633,-0.00032461646158342373,0.9917490963721013,-0.6639535579627747
frozenset({'iPhone'}),frozenset({'34in Ultrawide Monitor'}),0.03951419774204584,0.03700535979016992,0.00017105713308244953,0.004329004329004329,0.11698317091229264,-0.0012911799711818766,0.9671815734281336,-0.8871175264364118
frozenset({'iPhone'}),frozenset({'USB-C Charging Cable'}),0.03951419774204584,0.11831451704869426,0.00017105713308244953,0.004329004329004329,0.03658895321545924,-0.00450404608933431,0.8855188980945723,-0.9648059469488042
frozenset({'iPhone'}),"frozenset({'Wired Headphones', 'Lightning Charging Cable'})",0.03951419774204584,0.00028509522180408255,0.00017105713308244953,0.004329004329004329,15.184415584415586,0.0001597918241127706,1.0040614913207098,0.9725734639358861
frozenset({'iPhone'}),frozenset({'AA Batteries (4-pack)'}),0.03951419774204584,0.11745923138328201,0.00011403808872163302,0.002886002886002886,0.024570251754717776,-0.0045272692067860896,0.8850951557907172,-0.9763776877479503
frozenset({'iPhone'}),"frozenset({'Apple Airpods Headphones', 'Wired Headphones'})",0.03951419774204584,0.0006842285323297981,0.00011403808872163302,0.002886002886002886,4.217893217893218,8.700134719440357e-05,1.002208147072497,0.7943009795191452
frozenset({'iPhone'}),frozenset({'AAA Batteries (4-pack)'}),0.03951419774204584,0.11318280305622078,0.00034211426616489907,0.008658008658008658,0.07649579639504073,-0.004130213394797639,0.8945623253013669,-0.9263041152884508
frozenset({'iPhone'}),frozenset({'Apple Airpods Headphones'}),0.03951419774204584,0.08626981411791539,0.002109704641350211,0.053391053391053385,0.6188845303187669,-0.0012991778528746358,0.9652667969760438,-0.39066917725454314
frozenset({'iPhone'}),frozenset({'Bose SoundSport Headphones'}),0.03951419774204584,0.07287033869312351,0.00011403808872163302,0.002886002886002886,0.03960463115392693,-0.002765374883928304,0.9298131046102249,-0.9619006907408163
frozenset({'34in Ultrawide Monitor'}),frozenset({'Bose SoundSport Headphones'}),0.03700535979016992,0.07287033869312351,0.00017105713308244953,0.004622496147919876,0.0634345363397643,-0.002525535968288126,0.93143521700954,-0.938769147104142
frozenset({'34in Ultrawide Monitor'}),frozenset({'Wired Headphones'}),0.03700535979016992,0.10770897479758239,0.00017105713308244953,0.004622496147919876,0.04291653649667485,-0.0038147522319324305,0.8964347915733267,-0.958605865619184
frozenset({'34in Ultrawide Monitor'}),frozenset({'AA Batteries (4-pack)'}),0.03700535979016992,0.11745923138328201,0.00011403808872163302,0.003081664098613251,0.02623603153469864,-0.004232583029293536,0.8852688699107417,-0.974710289134364
frozenset({'34in Ultrawide Monitor'}),frozenset({'iPhone'}),0.03700535979016992,0.03951419774204584,0.00017105713308244953,0.004622496147919876,0.11698317091229263,-0.0012911799711818766,0.964946262639957,-0.8868560326924365
frozenset({'34in Ultrawide Monitor'}),frozenset({'USB-C Charging Cable'}),0.03700535979016992,0.11831451704869426,0.00017105713308244953,0.004622496147919876,0.039069560213117485,-0.004207214138704674,0.8857799975780146,-0.9623217483386975
frozenset({'34in Ultrawide Monitor'}),frozenset({'Macbook Pro Laptop'}),0.03700535979016992,0.02582962709544988,0.00011403808872163302,0.003081664098613251,0.11930733987081499,-0.0008417965551914114,0.977181718724966,-0.8845981708171193
frozenset({'34in Ultrawide Monitor'}),frozenset({'Google Phone'}),0.03700535979016992,0.03312806477363439,0.00011403808872163302,0.003081664098613251,0.0930227624121845,-0.0011118778673787615,0.9698607201884254,-0.9101101468713656
frozenset({'Google Phone'}),"frozenset({'USB-C Charging Cable', 'Bose SoundSport Headphones'})",0.03312806477363439,0.0006272094879689816,0.00022807617744326604,0.0068846815834767644,10.976685964637772,0.00020729794089919157,1.0063008514514558,0.9400395117060801
frozenset({'Google Phone'}),frozenset({'27in FHD Monitor'}),0.03312806477363439,0.04185197856083932,0.00011403808872163302,0.0034423407917383822,0.08225037166962909,-0.0012724369679466096,0.9614576864527674,-0.9202571409760822
frozenset({'Google Phone'}),frozenset({'AA Batteries (4-pack)'}),0.03312806477363439,0.11745923138328201,0.00011403808872163302,0.0034423407917383822,0.029306685827916384,-0.0037771589368050433,0.8855892686810244,-0.9716366507261869
frozenset({'Google Phone'}),frozenset({'Bose SoundSport Headphones'}),0.03312806477363439,0.07287033869312351,0.0013684570646595963,0.04130808950086059,0.5668711061550022,-0.001045596235642876,0.9670777975211764,-0.4414184420525576
frozenset({'Google Phone'}),frozenset({'AAA Batteries (4-pack)'}),0.03312806477363439,0.11318280305622078,0.00022807617744326604,0.0068846815834767644,0.06082798267557456,-0.0035214510534647206,0.8929649764719857,-0.9410683767738438
frozenset({'Google Phone'}),frozenset({'Lightning Charging Cable'}),0.03312806477363439,0.12515680237199225,0.00022807617744326604,0.0068846815834767644,0.05500844902551958,-0.003918126478397052,0.8809079684954463,-0.9467167751661272
frozenset({'Google Phone'}),"frozenset({'Wired Headphones', 'Bose SoundSport Headphones'})",0.03312806477363439,0.0004561523548865321,0.00022807617744326604,0.0068846815834767644,15.092943201376936,0.00021296473268393916,1.0064730944225493,0.9657368638320458
frozenset({'Google Phone'}),frozenset({'Wired Headphones'}),0.03312806477363439,0.10770897479758239,0.0023947998631542937,0.07228915662650603,0.6711525828034214,-0.0011733900306417698,0.9618201959974112,-0.33632526858924583
frozenset({'Google Phone'}),frozenset({'USB-C Charging Cable'}),0.03312806477363439,0.11831451704869426,0.0059869996578857335,0.18072289156626506,1.5274785890550153,0.002067468673435319,1.0761749277199761,0.3571583023726681
frozenset({'Google Phone'}),frozenset({'34in Ultrawide Monitor'}),0.03312806477363439,0.03700535979016992,0.00011403808872163302,0.0034423407917383822,0.0930227624121845,-0.0011118778673787615,0.9663210465663407,-0.9097808766530019
frozenset({'Google Phone'}),"frozenset({'USB-C Charging Cable', 'Wired Headphones'})",0.03312806477363439,0.0008552856654122477,0.0005701904436081651,0.017211703958691912,20.123924268502584,0.0005418564846844272,1.0166428704525314,0.9828684319160229
frozenset({'Google Phone'}),frozenset({'ThinkPad Laptop'}),0.03312806477363439,0.02235146538944007,0.00011403808872163302,0.0034423407917383822,0.1540096245038463,-0.0006264227044853849,0.9810255589097328,-0.8503287876781853
frozenset({'27in 4K Gaming Monitor'}),frozenset({'Lightning Charging Cable'}),0.0321017219751397,0.12515680237199225,0.00011403808872163302,0.0035523978685612786,0.02838357804957982,-0.0039037107843215672,0.8779620682077868,-0.9725025290383823
frozenset({'27in 4K Gaming Monitor'}),frozenset({'Apple Airpods Headphones'}),0.0321017219751397,0.08626981411791539,0.00028509522180408255,0.008880994671403197,0.10294440485596118,-0.0024843143658562186,0.9219177323505622,-0.9000299174091053
frozenset({'27in 4K Gaming Monitor'}),frozenset({'Bose SoundSport Headphones'}),0.0321017219751397,0.07287033869312351,0.00011403808872163302,0.0035523978685612786,0.048749572628190685,-0.0022252252642392823,0.9304349363917495,-0.952741415502486
frozenset({'27in 4K Gaming Monitor'}),frozenset({'Flatscreen TV'}),0.0321017219751397,0.026057703272893147,0.00011403808872163302,0.0035523978685612786,0.13632812651822254,-0.0007224590570554705,0.9774144617778274,-0.867468233365214
frozenset({'Flatscreen TV'}),frozenset({'AA Batteries (4-pack)'}),0.026057703272893147,0.11745923138328201,0.00022807617744326604,0.0087527352297593,0.07451721866966922,-0.002832641620604395,0.8903336230857397,-0.9272833314885609
frozenset({'Flatscreen TV'}),frozenset({'Wired Headphones'}),0.026057703272893147,0.10770897479758239,0.00011403808872163302,0.00437636761487965,0.04063141092099486,-0.0026926104163812947,0.8962131835549558,-0.9603854079333548
frozenset({'Flatscreen TV'}),frozenset({'27in 4K Gaming Monitor'}),0.026057703272893147,0.0321017219751397,0.00011403808872163302,0.00437636761487965,0.13632812651822254,-0.0007224590570554705,0.9721527759502443,-0.8667509175940118
frozenset({'Flatscreen TV'}),frozenset({'Lightning Charging Cable'}),0.026057703272893147,0.12515680237199225,0.00011403808872163302,0.00437636761487965,0.03496707755342109,-0.00314726073007187,0.878688662232966,-0.9659130254310261
frozenset({'Macbook Pro Laptop'}),frozenset({'20in Monitor'}),0.02582962709544988,0.022180408256357625,0.00011403808872163302,0.004415011037527594,0.1990500349001515,-0.00045887358536492217,0.9821558205318626,-0.8050892414052742
frozenset({'Macbook Pro Laptop'}),frozenset({'Apple Airpods Headphones'}),0.02582962709544988,0.08626981411791539,0.00011403808872163302,0.004415011037527594,0.051176776983581584,-0.002114279039537899,0.9177822044447547,-0.9500791108033363
frozenset({'Macbook Pro Laptop'}),frozenset({'USB-C Charging Cable'}),0.02582962709544988,0.11831451704869426,0.00011403808872163302,0.004415011037527594,0.03731588606079949,-0.002941981766624387,0.8855953964012008,-0.9636128974548195
frozenset({'Macbook Pro Laptop'}),frozenset({'ThinkPad Laptop'}),0.02582962709544988,0.02235146538944007,0.00017105713308244953,0.00662251655629139,0.2962900391944857,-0.00040627288296364193,0.9841661915079637,-0.7091370299119835
frozenset({'Macbook Pro Laptop'}),frozenset({'AA Batteries (4-pack)'}),0.02582962709544988,0.11745923138328201,0.00017105713308244953,0.00662251655629139,0.05638140551662058,-0.0028628710124658885,0.8884243737408294,-0.94499480050353
frozenset({'Macbook Pro Laptop'}),frozenset({'AAA Batteries (4-pack)'}),0.02582962709544988,0.11318280305622078,0.00022807617744326604,0.008830022075055188,0.07801558042937928,-0.002695393419116662,0.8947175728631003,-0.9238460741280576
frozenset({'Macbook Pro Laptop'}),frozenset({'34in Ultrawide Monitor'}),0.02582962709544988,0.03700535979016992,0.00011403808872163302,0.004415011037527594,0.119307339870815,-0.0008417965551914114,0.9672651264191863,-0.8834150485685334
frozenset({'ThinkPad Laptop'}),frozenset({'USB-C Charging Cable'}),0.02235146538944007,0.11831451704869426,0.00028509522180408255,0.012755102040816327,0.1078067371526924,-0.0023594076110781247,0.8930767682607541,-0.8943483190377602
frozenset({'ThinkPad Laptop'}),frozenset({'Macbook Pro Laptop'}),0.02235146538944007,0.02582962709544988,0.00017105713308244953,0.007653061224489797,0.29629003919448577,-0.00040627288296364193,0.9816832549577986,-0.7084013605442177
frozenset({'ThinkPad Laptop'}),frozenset({'Apple Airpods Headphones'}),0.02235146538944007,0.08626981411791539,0.00017105713308244953,0.007653061224489797,0.0887107652049584,-0.0017571996313275645,0.9207769482410725,-0.9130997432085417
frozenset({'ThinkPad Laptop'}),frozenset({'AA Batteries (4-pack)'}),0.02235146538944007,0.11745923138328201,0.00011403808872163302,0.005102040816326531,0.04343669506637607,-0.002511347856212028,0.8870666187121883,-0.9574929097003234
frozenset({'ThinkPad Laptop'}),frozenset({'Google Phone'}),0.02235146538944007,0.03312806477363439,0.00011403808872163302,0.005102040816326531,0.1540096245038463,-0.0006264227044853849,0.971830252842911,-0.848912622043636
frozenset({'ThinkPad Laptop'}),frozenset({'Bose SoundSport Headphones'}),0.02235146538944007,0.07287033869312351,0.00017105713308244953,0.007653061224489797,0.10502299511353837,-0.0014577017201336763,0.9342797615226107,-0.8970828331332533
frozenset({'20in Monitor'}),frozenset({'Bose SoundSport Headphones'}),0.022180408256357625,0.07287033869312351,0.00017105713308244953,0.007712082262210796,0.10583294109127772,-0.0014452367289100837,0.934335332249676,-0.8962709814002723
frozenset({'20in Monitor'}),frozenset({'Apple Airpods Headphones'}),0.022180408256357625,0.08626981411791539,0.00011403808872163302,0.005141388174807198,0.05959660661584179,-0.001799461608613815,0.9184523057057647,-0.9416481364594516
frozenset({'20in Monitor'}),frozenset({'Macbook Pro Laptop'}),0.022180408256357625,0.02582962709544988,0.00011403808872163302,0.005141388174807198,0.1990500349001515,-0.00045887358536492217,0.9792048451159432,-0.8045018496457459
frozenset({'20in Monitor'}),frozenset({'USB-C Charging Cable'}),0.022180408256357625,0.11831451704869426,0.00022807617744326604,0.010282776349614395,0.0869105212624276,-0.0023961881133505573,0.8908458516053454,-0.9148530508838546
frozenset({'20in Monitor'}),frozenset({'Lightning Charging Cable'}),0.022180408256357625,0.12515680237199225,0.00017105713308244953,0.007712082262210796,0.06161936160120862,-0.0026049718395886067,0.8816424970914378,-0.9396649184695927
frozenset({'Vareebadd Phone'}),frozenset({'iPhone'}),0.012544189759379633,0.03951419774204584,0.00017105713308244953,0.013636363636363636,0.3451003541912633,-0.00032461646158342373,0.973764407819124,-0.6577470355731226
frozenset({'Vareebadd Phone'}),frozenset({'Bose SoundSport Headphones'}),0.012544189759379633,0.07287033869312351,0.0004561523548865321,0.03636363636363636,0.49901835253947924,-0.00045794700151027324,0.962115686261853,-0.5041374373657839
frozenset({'Vareebadd Phone'}),frozenset({'AA Batteries (4-pack)'}),0.012544189759379633,0.11745923138328201,0.00017105713308244953,0.013636363636363636,0.11609443954104148,-0.0013023737543803194,0.8947417930676403,-0.8851946789234101
frozenset({'Vareebadd Phone'}),frozenset({'Lightning Charging Cable'}),0.012544189759379633,0.12515680237199225,0.00011403808872163302,0.00909090909090909,0.072636156554152,-0.0014559525899098128,0.8828692820099161,-0.9282095925050782
frozenset({'Vareebadd Phone'}),frozenset({'USB-C Charging Cable'}),0.012544189759379633,0.11831451704869426,0.0021667236857110276,0.17272727272727273,1.4598992332968237,0.00068256393256285,1.0657736607103696,0.31902310343360424
frozenset({'Vareebadd Phone'}),frozenset({'Wired Headphones'}),0.012544189759379633,0.10770897479758239,0.0008552856654122477,0.06818181818181818,0.6330189133259541,-0.0004958361532368642,0.9575806124123506,-0.36991850198893955
"frozenset({'iPhone', 'Lightning Charging Cable'})",frozenset({'Apple Airpods Headphones'}),0.0059869996578857335,0.08626981411791539,0.00034211426616489907,0.05714285714285714,0.6623737135303559,-0.00017438308144492618,0.9691077729052413,-0.3389705185325624
"frozenset({'USB-C Charging Cable', 'Google Phone'})",frozenset({'Wired Headphones'}),0.0059869996578857335,0.10770897479758239,0.0005701904436081651,0.09523809523809525,0.8842168948045074,-7.466315165618369e-05,0.9862163962763564,-0.11639930053980066
"frozenset({'USB-C Charging Cable', 'Google Phone'})",frozenset({'Bose SoundSport Headphones'}),0.0059869996578857335,0.07287033869312351,0.00022807617744326604,0.0380952380952381,0.5227811312318354,-0.00020819851538248196,0.9638476676952676,-0.47871720116618083
"frozenset({'iPhone', 'Lightning Charging Cable'})",frozenset({'Wired Headphones'}),0.0059869996578857335,0.10770897479758239,0.00017105713308244953,0.02857142857142857,0.26526506844135217,-0.00047379646218189927,0.9185348788848418,-0.7359036509619753
"frozenset({'iPhone', 'Wired Headphones'})",frozenset({'Lightning Charging Cable'}),0.002565856996236743,0.12515680237199225,0.00017105713308244953,0.06666666666666667,0.5326651480637813,-0.00015007732391034617,0.9373319974585798,-0.46797445255474457
"frozenset({'iPhone', 'Wired Headphones'})",frozenset({'Apple Airpods Headphones'}),0.002565856996236743,0.08626981411791539,0.00011403808872163302,0.044444444444444446,0.5151795549680547,-0.0001073179173968635,0.9562292642952048,-0.48546216633576
"frozenset({'Wired Headphones', 'Google Phone'})",frozenset({'USB-C Charging Cable'}),0.0023947998631542937,0.11831451704869426,0.0005701904436081651,0.23809523809523808,2.012392426850258,0.0002868508543707857,1.1572121963735889,0.5042866941015088
"frozenset({'Wired Headphones', 'Google Phone'})",frozenset({'Bose SoundSport Headphones'}),0.0023947998631542937,0.07287033869312351,0.00022807617744326604,0.09523809523809523,1.3069528280795883,5.356630031296683e-05,1.024722257233916,0.23542524005486956
"frozenset({'Apple Airpods Headphones', 'iPhone'})",frozenset({'Lightning Charging Cable'}),0.002109704641350211,0.12515680237199225,0.00034211426616489907,0.16216216216216217,1.2956719817767655,7.807037930415592e-05,1.0441676874914931,0.2286821705426356
"frozenset({'Apple Airpods Headphones', 'iPhone'})",frozenset({'Wired Headphones'}),0.002109704641350211,0.10770897479758239,0.00011403808872163302,0.05405405405405406,0.501852832186342,-0.00011319603532389944,0.9432790837854129,-0.49867514573396926
"frozenset({'Google Phone', 'Bose SoundSport Headphones'})",frozenset({'USB-C Charging Cable'}),0.0013684570646595963,0.11831451704869426,0.00022807617744326604,0.16666666666666666,1.4086746987951806,6.616784073619212e-05,1.058022579541567,0.29051044878383003
"frozenset({'Google Phone', 'Bose SoundSport Headphones'})",frozenset({'Wired Headphones'}),0.0013684570646595963,0.10770897479758239,0.00022807617744326604,0.16666666666666666,1.5473795659078877,8.068106995427201e-05,1.0707492302429011,0.3542309009934909
"frozenset({'USB-C Charging Cable', 'Wired Headphones'})",frozenset({'Google Phone'}),0.0008552856654122477,0.03312806477363439,0.0005701904436081651,0.6666666666666666,20.12392426850258,0.0005418564846844272,2.9006158056790965,0.9511213833247734
"frozenset({'Apple Airpods Headphones', 'Lightning Charging Cable'})",frozenset({'iPhone'}),0.0006842285323297981,0.03951419774204584,0.00034211426616489907,0.5,12.653679653679655,0.0003150775246376696,1.9209716045159082,0.921602191030469
"frozenset({'Apple Airpods Headphones', 'Wired Headphones'})",frozenset({'iPhone'}),0.0006842285323297981,0.03951419774204584,0.00011403808872163302,0.16666666666666666,4.217893217893217,8.700134719440357e-05,1.152582962709545,0.7634371790482711
"frozenset({'USB-C Charging Cable', 'Bose SoundSport Headphones'})",frozenset({'Google Phone'}),0.0006272094879689816,0.03312806477363439,0.00022807617744326604,0.36363636363636365,10.976685964637772,0.00020729794089919157,1.519370183927146,0.9094682489872769
"frozenset({'Wired Headphones', 'Bose SoundSport Headphones'})",frozenset({'Google Phone'}),0.0004561523548865321,0.03312806477363439,0.00022807617744326604,0.5,15.092943201376938,0.00021296473268393916,1.9337438704527312,0.9341699942954934
"frozenset({'Wired Headphones', 'Lightning Charging Cable'})",frozenset({'iPhone'}),0.00028509522180408255,0.03951419774204584,0.00017105713308244953,0.6,15.184415584415584,0.0001597918241127706,2.401214505644885,0.93440939941824
